Timestamp,Latitude,Longitude,Accelerometer_x,Accelerometer_y,Accelerometer_z,Orientation_azimuth,Orientation_pitch,Orientation_roll,Light
2025-05-28 19:45:19.944,-3,-3,-6.3278193,1.2000005,7.4096746,344.77805,-9.213374,-40.25472,82.01250457763672
2025-05-28 19:45:20.967,-3,-3,-6.328418,1.2020943,7.394121,344.7711,-9.224548,-40.20598,82.01250457763672
2025-05-28 19:45:21.945,-3,-3,-6.3332033,1.198505,7.396813,344.7669,-9.220335,-40.20616,82.01250457763672
2025-05-28 19:45:22.945,-3,-3,-6.3287168,1.2035898,7.394719,344.7669,-9.220335,-40.20616,82.01250457763672
2025-05-28 19:45:23.969,-3,-3,-6.3287168,1.2020943,7.3917284,344.7669,-9.220335,-40.20616,82.01250457763672
2025-05-28 19:45:24.947,-3,-3,-6.3182483,1.2104691,7.4030943,344.813,-9.254818,-40.06741,82.01250457763672
2025-05-28 19:45:25.967,-3,-3,-6.326623,1.2002996,7.396813,344.77216,-9.216176,-40.161922,82.01250457763672
2025-05-28 19:45:26.947,-3,-3,-6.324529,1.2023934,7.39442,344.7671,-9.208304,-40.16455,82.01250457763672
2025-05-28 19:45:27.947,-3,-3,-6.3134627,1.1979069,7.3983083,344.7597,-9.200823,-40.164722,82.01250457763672
2025-05-28 19:45:28.972,-3,-3,-6.32094,1.1988041,7.393822,344.75366,-9.194538,-40.164764,82.01250457763672
2025-05-28 19:45:29.970,-3,-3,-6.3254266,1.1988041,7.3935227,344.74655,-9.187367,-40.16494,82.01250457763672
2025-05-28 19:45:30.966,-3,-3,-6.32423,1.2023934,7.399804,344.7381,-9.178657,-40.16544,82.01250457763672
2025-05-28 19:45:31.976,-3,-3,-6.322735,1.2053844,7.4030943,344.72943,-9.169651,-40.165916,82.01250457763672
2025-05-28 19:45:32.950,-3,-3,-6.328418,1.1976078,7.402197,344.71945,-9.159353,-40.166622,82.01250457763672
2025-05-28 19:45:33.974,-3,-3,-6.323931,1.2149557,7.3983083,344.71466,-9.199025,-40.16523,82.01250457763672
2025-05-28 19:45:34.973,-3,-3,-6.2934227,1.1814562,7.3953176,344.71414,-9.209578,-40.156513,82.01250457763672
2025-05-28 19:45:35.977,-3,-3,-6.326025,1.1976078,7.3992057,344.72516,-9.241931,-40.179413,82.01250457763672
2025-05-28 19:45:36.975,-3,-3,-6.330212,1.2008978,7.3992057,344.7212,-9.230447,-40.17366,82.01250457763672
2025-05-28 19:45:37.978,-3,-3,-6.326922,1.2008978,7.39442,344.71222,-9.221454,-40.17409,82.01250457763672
2025-05-28 19:45:38.981,-3,-3,-6.328119,1.1964114,7.4012995,344.7055,-9.214498,-40.174423,82.01250457763672
2025-05-28 19:45:39.967,-3,-3,-6.3236322,1.2023934,7.4042907,344.7055,-9.214498,-40.174423,82.01250457763672
2025-05-28 19:45:41.019,-3,-3,-6.3257256,1.2020943,7.3983083,344.7055,-9.214498,-40.174423,82.01250457763672
2025-05-28 19:45:41.976,-3,-3,-6.3071814,1.2008978,7.402496,344.7101,-9.228599,-40.154762,82.01250457763672
2025-05-28 19:45:42.952,-3,-3,-6.3071814,1.192523,7.3896346,344.7179,-9.245558,-40.146633,82.01250457763672
2025-05-28 19:45:43.947,-3,-3,-6.3254266,1.2050853,7.4010005,344.7212,-9.23879,-40.149483,82.01250457763672
2025-05-28 19:45:44.960,-3,-3,-6.326623,1.2026925,7.3986077,344.7255,-9.243901,-40.150654,82.01250457763672
2025-05-28 19:45:46.313,-3,-3,-6.330212,1.2044871,7.326524,344.71817,-9.236298,-40.15092,82.01250457763672
2025-05-28 19:45:46.957,-3,-3,-6.326922,1.1988041,7.4030943,344.73334,-9.230676,-40.147938,82.01250457763672
2025-05-28 19:45:47.980,-3,-3,-6.3278193,1.2047862,7.402197,344.7233,-9.220134,-40.14914,82.01250457763672
2025-05-28 19:45:48.962,-3,-3,-6.323931,1.2029916,7.4030943,344.71283,-9.209397,-40.14995,82.01250457763672
2025-05-28 19:45:49.961,-3,-3,-6.320342,1.2014961,7.400103,344.70404,-9.200367,-40.150436,82.01250457763672
2025-05-28 19:45:50.959,-3,-3,-6.3254266,1.2002996,7.402197,344.693,-9.188871,-40.1514,82.01250457763672
2025-05-28 19:45:51.962,-3,-3,-6.329315,1.2005987,7.402496,344.6814,-9.176927,-40.15242,82.01250457763672
2025-05-28 19:45:52.964,-3,-3,-6.324529,1.2077773,7.400103,344.6722,-9.1675,-40.152954,82.01250457763672
2025-05-28 19:45:53.986,-3,-3,-6.326922,1.2029916,7.401898,344.6624,-9.1572895,-40.153557,82.01250457763672
2025-05-28 19:45:54.981,-3,-3,-6.330212,1.1991032,7.399505,344.6524,-9.147003,-40.154285,82.01250457763672
2025-05-28 19:45:55.964,-3,-3,-6.3311095,1.2149557,7.437491,344.60358,-9.139745,-40.228153,82.01250457763672
2025-05-28 19:45:56.961,-3,-3,-0.03260221,4.816453,8.222037,267.56073,-27.901937,7.221291,229.0275115966797
2025-05-28 19:45:57.964,-3,-3,0.21774685,5.9473605,7.824829,267.6805,-37.118587,2.022629,181.98001098632812
2025-05-28 19:45:59.001,-3,-3,-0.3074777,5.510371,8.519645,269.59607,-33.731323,0.43375188,207.0225067138672
2025-05-28 19:45:59.986,-3,-3,0.018843478,5.4984074,8.42782,269.23126,-33.85188,0.8094368,207.0225067138672
2025-05-28 19:46:01.019,-3,-3,0.22791636,5.424828,8.117352,269.29053,-34.4826,0.06021667,207.0225067138672
2025-05-28 19:46:01.983,-3,-3,0.06550352,5.5019965,7.6399837,268.69574,-34.973484,0.27504766,207.0225067138672
2025-05-28 19:46:03.330,-3,-3,0.7645068,5.4143596,8.510074,267.73492,-33.73561,3.944589,207.0225067138672
2025-05-28 19:46:03.966,-3,-3,0.5802595,5.328816,8.048558,268.20572,-33.79897,2.471143,207.0225067138672
2025-05-28 19:46:04.990,-3,-3,0.75224364,5.412266,8.399107,267.90103,-34.44233,2.6785977,207.0225067138672
2025-05-28 19:46:05.993,-3,-3,0.70977104,5.503193,7.5469627,267.47894,-35.165108,2.7287579,207.0225067138672
2025-05-28 19:46:06.963,-3,-3,0.47527438,5.5761743,8.204091,267.9284,-35.095528,1.863107,207.0225067138672
2025-05-28 19:46:07.991,-3,-3,0.13489537,5.611169,8.459525,267.90744,-34.453964,1.7836317,207.0225067138672
2025-05-28 19:46:08.991,-3,-3,0.29222345,5.462216,8.674879,268.00574,-34.18821,1.4064089,207.0225067138672
2025-05-28 19:46:09.972,-3,-3,0.15672988,5.5719867,8.363812,268.06094,-34.361378,1.4625381,207.0225067138672
2025-05-28 19:46:10.990,-3,-3,-0.41365921,5.7762737,8.631808,268.01,-33.978016,1.4927974,207.0225067138672
2025-05-28 19:46:11.998,-3,-3,-7.458129,1.282852,1.5281163,326.9621,-21.65935,-69.375046,83.0250015258789
2025-05-28 19:46:12.972,-3,-3,-8.149954,-0.5347959,5.4640107,356.77344,5.4239197,-55.906654,61.02000427246094
2025-05-28 19:46:13.965,-3,-3,-8.146365,-0.52133626,5.482256,356.77148,5.4322524,-55.936935,61.02000427246094
2025-05-28 19:46:14.961,-3,-3,-8.142178,-0.51535416,5.4852467,356.7674,5.442148,-55.937534,61.02000427246094
2025-05-28 19:46:15.973,-3,-3,-8.144271,-0.5159524,5.4843497,356.76318,5.452107,-55.93808,61.02000427246094
2025-05-28 19:46:16.973,-3,-3,-8.14457,-0.51056856,5.483153,356.75925,5.461618,-55.938656,61.02000427246094
2025-05-28 19:46:17.992,-3,-3,-8.14457,-0.5141578,5.4834523,356.75525,5.4712057,-55.939095,54.000003814697266
2025-05-28 19:46:18.975,-3,-3,-8.067102,-0.41365921,5.616254,356.8122,4.28151,-55.003372,54.000003814697266
2025-05-28 19:46:19.971,-3,-3,-8.056634,-0.40558344,5.6180487,356.80975,4.1992435,-55.050182,62.032501220703125
2025-05-28 19:46:20.998,-3,-3,-8.057531,-0.41365921,5.61745,356.80603,4.208196,-55.050716,62.032501220703125
2025-05-28 19:46:21.971,-3,-3,-8.060522,-0.4106682,5.613861,356.80206,4.2178454,-55.05127,62.032501220703125
2025-05-28 19:46:22.973,-3,-3,-8.058429,-0.40977088,5.619245,356.79712,4.2298713,-55.05163,62.032501220703125
2025-05-28 19:46:23.994,-3,-3,-8.060223,-0.40767714,5.6189456,356.79242,4.2412987,-55.05186,62.032501220703125
2025-05-28 19:46:24.976,-3,-3,-8.058727,-0.41306102,5.61745,356.78802,4.252067,-55.052246,62.032501220703125
2025-05-28 19:46:25.972,-3,-3,-8.0614195,-0.4106682,5.6171513,356.78412,4.261374,-55.05286,62.032501220703125
2025-05-28 19:46:27.001,-3,-3,-8.063513,-0.40887356,5.6171513,356.78027,4.270801,-55.053387,62.032501220703125
2025-05-28 19:46:27.976,-3,-3,-8.063214,-0.41455653,5.6126647,356.77652,4.2798667,-55.053978,62.032501220703125
2025-05-28 19:46:29.004,-3,-3,-8.05125,-0.41006997,5.619245,356.77234,4.290109,-55.05451,62.032501220703125
2025-05-28 19:46:29.975,-3,-3,-8.05125,-0.40408793,5.6327047,356.77557,4.1635246,-55.052307,62.032501220703125
2025-05-28 19:46:31.313,-3,-3,-8.062616,-0.42831525,5.5965133,356.77173,4.064246,-55.03402,62.032501220703125
2025-05-28 19:46:31.977,-3,-3,-8.053344,-0.41365921,5.611169,356.77167,4.1026936,-55.03656,62.032501220703125
2025-05-28 19:46:32.975,-3,-3,-8.062616,-0.40947178,5.616553,356.7708,4.1216545,-55.055515,62.032501220703125
2025-05-28 19:46:33.977,-3,-3,-8.061719,-0.40827537,5.619245,356.767,4.130901,-55.05609,62.032501220703125
2025-05-28 19:46:35.060,-3,-3,-8.059326,-0.41635114,5.616553,356.76248,4.1420774,-55.05659,62.032501220703125
2025-05-28 19:46:35.976,-3,-3,-8.058429,-0.4118646,5.6150575,356.75815,4.15244,-55.05713,62.032501220703125
2025-05-28 19:46:36.982,-3,-3,-8.063214,-0.4121637,5.6150575,356.75458,4.1612406,-55.05759,62.032501220703125
2025-05-28 19:46:38.000,-3,-3,-8.058727,-0.4106682,5.619544,356.7511,4.1696014,-55.058163,62.032501220703125
2025-05-28 19:46:38.996,-3,-3,-8.059924,-0.41485563,5.6183476,356.74768,4.177904,-55.05883,62.032501220703125
2025-05-28 19:46:39.982,-3,-3,-8.058429,-0.4103691,5.619843,356.74304,4.1891327,-55.059246,62.032501220703125
2025-05-28 19:46:40.977,-3,-3,-8.039585,-0.39361933,5.642276,356.7912,4.005278,-54.91901,56.025001525878906
2025-05-28 19:46:42.026,-3,-3,-8.042277,-0.39750767,5.646164,356.7904,4.0048227,-54.89628,62.977500915527344
2025-05-28 19:46:42.983,-3,-3,-8.047361,-0.39690945,5.6497536,356.7858,4.015999,-54.896637,62.977500915527344
2025-05-28 19:46:44.008,-3,-3,-8.046464,-0.3924229,5.649454,356.78143,4.026831,-54.89702,62.977500915527344
2025-05-28 19:46:45.002,-3,-3,-8.046763,-0.39601216,5.6497536,356.77728,4.036906,-54.897526,62.977500915527344
2025-05-28 19:46:46.049,-3,-3,-8.043773,-0.39840496,5.6557355,356.77362,4.045677,-54.89814,62.977500915527344
2025-05-28 19:46:46.974,-3,-3,-8.050353,-0.39361933,5.640182,356.7616,4.0247464,-54.878998,62.977500915527344
2025-05-28 19:46:47.972,-3,-3,-8.038688,-0.3900301,5.65753,356.77057,3.924535,-54.78547,62.977500915527344
2025-05-28 19:46:48.988,-3,-3,-8.037192,-0.3915256,5.6557355,356.76862,3.9346433,-54.77941,62.977500915527344
2025-05-28 19:46:49.979,-3,-3,-8.038987,-0.3819543,5.6533427,356.76544,3.9423327,-54.780064,62.977500915527344
2025-05-28 19:46:50.985,-3,-3,-8.036594,-0.38524446,5.660222,356.76093,3.9533832,-54.78061,62.977500915527344
2025-05-28 19:46:51.989,-3,-3,-8.0359955,-0.38823548,5.6533427,356.7563,3.964798,-54.78107,62.977500915527344
2025-05-28 19:46:52.984,-3,-3,-8.036295,-0.39361933,5.6521463,356.75684,3.9169877,-54.767796,62.977500915527344
2025-05-28 19:46:53.984,-3,-3,-8.039884,-0.38853458,5.6482577,356.75586,3.918063,-54.803608,62.977500915527344
2025-05-28 19:46:54.988,-3,-3,-8.03779,-0.39601216,5.6479588,356.75516,3.9220598,-54.84682,62.977500915527344
2025-05-28 19:46:56.002,-3,-3,-8.041978,-0.38733816,5.6557355,356.75604,3.921612,-54.82563,62.977500915527344
2025-05-28 19:46:57.034,-3,-3,-8.048259,-0.38374892,5.6676993,356.75525,3.9519181,-54.81087,62.977500915527344
2025-05-28 19:46:58.345,-3,-3,-8.040781,-0.38404804,5.654539,356.75494,3.9656477,-54.805336,62.977500915527344
2025-05-28 19:46:58.984,-3,-3,-8.037491,-0.38135612,5.655137,356.75336,3.947714,-54.821613,62.977500915527344
2025-05-28 19:47:00.002,-3,-3,-8.035098,-0.38404804,5.6557355,356.75244,3.9071193,-54.82003,62.977500915527344
2025-05-28 19:47:00.987,-3,-3,-8.035398,-0.38404804,5.6539407,356.7472,3.9176505,-54.82052,62.977500915527344
2025-05-28 19:47:01.985,-3,-3,-8.037192,-0.3906283,5.6467624,356.7431,3.9275339,-54.821045,56.025001525878906
2025-05-28 19:47:02.985,-3,-3,-8.036295,-0.3819543,5.649155,356.75635,3.9117537,-54.8468,56.025001525878906
2025-05-28 19:47:03.992,-3,-3,-8.028817,-0.38255253,5.654539,356.76608,3.8585482,-54.76287,62.032501220703125
2025-05-28 19:47:05.008,-3,-3,-8.030612,-0.38285163,5.656633,356.76053,3.8783193,-54.76462,62.032501220703125
2025-05-28 19:47:06.006,-3,-3,-8.027022,-0.38255253,5.660222,356.75568,3.8901591,-54.764946,62.032501220703125
2025-05-28 19:47:06.990,-3,-3,-8.026424,-0.38374892,5.6590257,356.75146,3.9005628,-54.765427,62.032501220703125
2025-05-28 19:47:08.011,-3,-3,-8.026724,-0.38584265,5.6596236,356.7473,3.9105284,-54.76594,62.032501220703125
2025-05-28 19:47:09.006,-3,-3,-8.030014,-0.38883367,5.6578293,356.74344,3.9199767,-54.76646,62.032501220703125
2025-05-28 19:47:10.333,-3,-3,-8.027621,-0.38554356,5.660521,356.741,3.880677,-54.763176,62.032501220703125
2025-05-28 19:47:10.992,-3,-3,-8.027621,-0.3801597,5.6671014,356.74066,3.8411477,-54.73224,62.032501220703125
2025-05-28 19:47:12.042,-3,-3,-8.023434,-0.38434714,5.660521,356.73883,3.8309627,-54.737534,62.032501220703125
2025-05-28 19:47:12.989,-3,-3,-8.037491,-0.39541394,5.6781683,356.74323,3.8169959,-54.721996,62.032501220703125
2025-05-28 19:47:13.990,-3,-3,-8.026424,-0.40259242,5.6503515,356.74045,3.8309853,-54.764297,62.032501220703125
2025-05-28 19:47:14.993,-3,-3,-8.028219,-0.38315073,5.6620164,356.73615,3.8451798,-54.76058,62.032501220703125
2025-05-28 19:47:16.053,-3,-3,-8.032407,-0.38644084,5.660222,356.73663,3.8320713,-54.742172,62.032501220703125
2025-05-28 19:47:16.990,-3,-3,-8.03121,-0.3804588,5.6620164,356.73218,3.842875,-54.742645,62.032501220703125
2025-05-28 19:47:17.992,-3,-3,-8.027621,-0.3804588,5.662615,356.72815,3.8528228,-54.743214,62.032501220703125
2025-05-28 19:47:18.992,-3,-3,-8.033603,-0.37956148,5.6614184,356.7246,3.861295,-54.74387,62.032501220703125
2025-05-28 19:47:19.978,-3,-3,-8.027022,-0.38614175,5.6650076,356.7214,3.8691766,-54.74452,62.032501220703125
2025-05-28 19:47:20.989,-3,-3,-8.026424,-0.3804588,5.6593246,356.71704,3.8798292,-54.74489,62.032501220703125
2025-05-28 19:47:22.010,-3,-3,-8.024032,-0.38524446,5.660222,356.7132,3.8892143,-54.74544,62.032501220703125
2025-05-28 19:47:22.996,-3,-3,-8.02463,-0.38434714,5.6593246,356.7096,3.8978584,-54.746105,62.032501220703125
2025-05-28 19:47:23.993,-3,-3,-8.02792,-0.38733816,5.6647086,356.7063,3.9059906,-54.74682,62.032501220703125
2025-05-28 19:47:24.995,-3,-3,-8.011469,-0.35862428,5.6820564,356.74683,3.676763,-54.592293,56.025001525878906
2025-05-28 19:47:26.320,-3,-3,-8.02792,-0.37686956,5.663512,356.70975,3.8259993,-54.716293,62.977500915527344
2025-05-28 19:47:26.995,-3,-3,-8.021938,-0.3804588,5.666503,356.70483,3.8380423,-54.716866,62.977500915527344
2025-05-28 19:47:28.017,-3,-3,-8.025826,-0.381057,5.6653066,356.70096,3.8474238,-54.717514,62.977500915527344
2025-05-28 19:47:29.005,-3,-3,-8.021041,-0.37627137,5.669195,356.69763,3.8555274,-54.718136,62.977500915527344
2025-05-28 19:47:29.993,-3,-3,-8.02792,-0.3801597,5.6647086,356.69305,3.8667545,-54.718533,62.977500915527344
2025-05-28 19:47:31.054,-3,-3,-8.02792,-0.3807579,5.6620164,356.68878,3.877076,-54.719044,62.977500915527344
2025-05-28 19:47:32.001,-3,-3,-8.030612,-0.37387854,5.668298,356.68472,3.8870568,-54.719486,62.977500915527344
2025-05-28 19:47:32.995,-3,-3,-8.027621,-0.37686956,5.675476,356.6855,3.829713,-54.68652,62.977500915527344
2025-05-28 19:47:33.996,-3,-3,-8.024929,-0.37627137,5.676972,356.68494,3.810823,-54.676853,62.977500915527344
2025-05-28 19:47:34.993,-3,-3,-8.028219,-0.37447673,5.680262,356.68164,3.7766938,-54.675865,62.977500915527344
2025-05-28 19:47:35.996,-3,-3,-8.019246,-0.37447673,5.6730833,356.67657,3.7947268,-54.67089,62.977500915527344
2025-05-28 19:47:37.018,-3,-3,-8.025826,-0.37716866,5.6730833,356.67264,3.8043108,-54.671337,62.977500915527344
2025-05-28 19:47:38.031,-3,-3,-8.025527,-0.37447673,5.6706905,356.66898,3.8132293,-54.671906,62.977500915527344
2025-05-28 19:47:38.996,-3,-3,-8.025527,-0.37537405,5.671887,356.66556,3.8214674,-54.67255,62.977500915527344
2025-05-28 19:47:40.002,-3,-3,-8.0252285,-0.37657046,5.672186,356.6612,3.8321912,-54.672997,62.977500915527344
2025-05-28 19:47:41.016,-3,-3,-8.0252285,-0.37627137,5.666204,356.65686,3.8428469,-54.673363,62.977500915527344
2025-05-28 19:47:41.995,-3,-3,-8.0345,-0.37716866,5.6688957,356.65305,3.8521645,-54.67392,62.977500915527344
2025-05-28 19:47:43.001,-3,-3,-8.025527,-0.37088752,5.671289,356.64966,3.860413,-54.67462,62.977500915527344
2025-05-28 19:47:43.997,-3,-3,-8.023134,-0.37387854,5.6676993,356.64532,3.8708868,-54.67514,62.977500915527344
2025-05-28 19:47:45.016,-3,-3,-8.0252285,-0.37537405,5.6706905,356.6413,3.880835,-54.675667,62.977500915527344
2025-05-28 19:47:45.994,-3,-3,-8.0252285,-0.37836507,5.66411,356.63748,3.8901095,-54.67606,62.977500915527344
2025-05-28 19:47:46.999,-3,-3,-8.026724,-0.37686956,5.671289,356.6338,3.8990924,-54.676605,55.01250076293945
2025-05-28 19:47:47.995,-3,-3,-8.021938,-0.37208393,5.669195,356.63013,3.9080756,-54.67717,55.01250076293945
2025-05-28 19:47:48.997,-3,-3,-8.027022,-0.381057,5.6671014,356.62592,3.918455,-54.677692,55.01250076293945
2025-05-28 19:47:50.366,-3,-3,-8.03121,-0.37657046,5.663512,356.622,3.927828,-54.67827,55.01250076293945
2025-05-28 19:47:50.997,-3,-3,-8.024331,-0.37657046,5.669793,356.61877,3.9357553,-54.6789,55.01250076293945
2025-05-28 19:47:51.998,-3,-3,-8.030313,-0.37298122,5.665905,356.61462,3.9459045,-54.679325,55.01250076293945
2025-05-28 19:47:52.997,-3,-3,-8.02463,-0.3807579,5.6620164,356.61035,3.9563453,-54.6798,55.01250076293945
2025-05-28 19:47:53.992,-3,-3,-8.030612,-0.38374892,5.6593246,356.6066,3.9654226,-54.680378,55.01250076293945
2025-05-28 19:47:54.997,-3,-3,-8.032407,-0.3786642,5.6527443,356.603,3.745596,-54.783646,55.01250076293945
2025-05-28 19:47:56.007,-3,-3,-8.026724,-0.3792624,5.6590257,356.5999,3.7257478,-54.797363,55.01250076293945
2025-05-28 19:47:56.998,-3,-3,-6.311668,0.71455663,7.466504,357.27298,-5.469615,-40.23352,66.01499938964844
2025-05-28 19:47:58.049,-3,-3,-6.3134627,0.7199405,7.4682984,357.26996,-5.4739656,-40.166294,73.9800033569336
2025-05-28 19:47:59.029,-3,-3,-6.3125653,0.72382885,7.4733834,357.26996,-5.4739656,-40.166294,73.9800033569336
2025-05-28 19:48:00.007,-3,-3,-6.3125653,0.7190432,7.4712896,357.26996,-5.4739656,-40.166294,73.9800033569336
2025-05-28 19:48:01.054,-3,-3,-6.3122663,0.7175477,7.474879,357.26996,-5.4739656,-40.166294,73.9800033569336
